CENTRAL POLLUTION CONTROL BOARD,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,
"Date: Wednesday, Apr 21 2021",,,,,,
Time: 03:53:04 PM,,,,,,
State,Delhi,,,,,
City,Delhi,,,,,
Station,"Mandir Marg, Delhi - DPCC",,,,,
Parameter,"PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Benzene,Toluene,Temp,RH,WS,WD,SR,BP,VWS,Xylene,Rack Temp,AT",,,,,
AvgPeriod,24 Hours,,,,,
From,01-01-2015T00:00:00Z 00:00,,,,,
To,01-01-2016T00:00:59Z 00:00,,,,,
,,,,,,
"Mandir Marg, Delhi - DPCC",,,,,,
Prescribed Standards, ,0-60,0-100,0-80,0-80,0-200
Exceeding Standards, ,NA,NA,NA,NA,NA
Remarks,,,,,,
From Date,To Date,PM2.5,PM10,NO,NO2,NOx
28-10-2015 00:00,29-10-2015 00:00,9.26,13.64,61.98,1.18,200.2
29-10-2015 00:00,30-10-2015 00:00,6.88,18.06,57.45,0.73,195.63
30-10-2015 00:00,31-10-2015 00:00,5.3,16.79,68.78,0.79,195.16
31-10-2015 00:00,01-11-2015 00:00,None,None,None,None,None
01-11-2015 00:00,02-11-2015 00:00,12.31,22.56,48.95,0.64,245.32
02-11-2015 00:00,03-11-2015 00:00,14.4,19.74,61.53,0.53,229.09
03-11-2015 00:00,04-11-2015 00:00,14.71,20.1,59.73,0.54,230.61
04-11-2015 00:00,05-11-2015 00:00,21.86,19.37,61.45,0.66,212.28
05-11-2015 00:00,06-11-2015 00:00,12.49,18.06,72.13,0.98,176.09
06-11-2015 00:00,07-11-2015 00:00,10.12,18.86,67.1,0.87,218.95
07-11-2015 00:00,08-11-2015 00:00,14.1,18.06,68.71,0.6,239.95
08-11-2015 00:00,09-11-2015 00:00,7.86,18.77,60.51,0.63,245.97
09-11-2015 00:00,10-11-2015 00:00,18.29,18.05,64.43,0.54,230.28
10-11-2015 00:00,11-11-2015 00:00,19.74,18.93,64.68,0.52,254.44
11-11-2015 00:00,12-11-2015 00:00,5.78,19.89,49.65,1.3,272.61
12-11-2015 00:00,13-11-2015 00:00,4.43,18.92,52.23,1.25,257.24
13-11-2015 00:00,14-11-2015 00:00,7.43,18.91,58.19,0.91,252.68
14-11-2015 00:00,15-11-2015 00:00,10.74,19.46,57.3,0.9,237.45
15-11-2015 00:00,16-11-2015 00:00,14.03,19.05,55.21,0.53,199.66
16-11-2015 00:00,17-11-2015 00:00,14.33,19.53,46.81,0.93,256.07
17-11-2015 00:00,18-11-2015 00:00,7.88,17.92,39.34,1.27,261.97
18-11-2015 00:00,19-11-2015 00:00,20.88,14.95,49.24,0.78,261.45
19-11-2015 00:00,20-11-2015 00:00,36.42,14.56,57.03,0.5,218.14
20-11-2015 00:00,21-11-2015 00:00,84.63,14.69,60.21,0.5,235.37
21-11-2015 00:00,22-11-2015 00:00,61.01,14.49,60.9,0.52,250.5
22-11-2015 00:00,23-11-2015 00:00,30.76,14.63,58.51,0.48,199.61
23-11-2015 00:00,24-11-2015 00:00,35.68,14.18,59.98,0.48,228.48
24-11-2015 00:00,25-11-2015 00:00,59.87,14.26,56.71,0.61,264.04
25-11-2015 00:00,26-11-2015 00:00,13.9,16.09,49.76,1.09,250
26-11-2015 00:00,27-11-2015 00:00,11.32,15.34,54.79,0.6,199.55
27-11-2015 00:00,28-11-2015 00:00,13.94,14.86,61.41,0.68,240.58
28-11-2015 00:00,29-11-2015 00:00,6.37,15.6,77.56,1.01,181.16
29-11-2015 00:00,30-11-2015 00:00,13.88,17.24,69.82,0.55,248.03
30-11-2015 00:00,01-12-2015 00:00,22.09,16.54,76.81,0.45,239.2
01-12-2015 00:00,02-12-2015 00:00,10.74,16.41,70.77,0.56,229.88
02-12-2015 00:00,03-12-2015 00:00,14.83,15.31,61.32,0.72,264.66
03-12-2015 00:00,04-12-2015 00:00,11.66,14.19,64.38,0.91,239.76
04-12-2015 00:00,05-12-2015 00:00,19.57,13.89,61.74,0.95,236.44
05-12-2015 00:00,06-12-2015 00:00,28.24,14.2,62.74,0.58,228.79
06-12-2015 00:00,07-12-2015 00:00,10.84,16.14,63.92,0.63,169.81
07-12-2015 00:00,08-12-2015 00:00,9.65,13.17,74.97,0.67,186.42
08-12-2015 00:00,09-12-2015 00:00,23.65,13.83,71.32,0.53,204.91
09-12-2015 00:00,10-12-2015 00:00,26.58,13.92,74.93,1.11,165.49
10-12-2015 00:00,11-12-2015 00:00,9.79,14.78,71.01,0.85,179.57
11-12-2015 00:00,12-12-2015 00:00,9.33,13.35,72.8,1,232.19
12-12-2015 00:00,13-12-2015 00:00,9.87,9.23,84.09,0.96,235.66
13-12-2015 00:00,14-12-2015 00:00,10.41,8.61,65.73,0.77,239.64
14-12-2015 00:00,15-12-2015 00:00,9.38,5.21,71.36,0.78,270.36
15-12-2015 00:00,16-12-2015 00:00,None,None,None,None,None
16-12-2015 00:00,17-12-2015 00:00,None,None,None,None,None
17-12-2015 00:00,18-12-2015 00:00,None,None,None,None,None
18-12-2015 00:00,19-12-2015 00:00,None,None,None,None,None
19-12-2015 00:00,20-12-2015 00:00,None,None,None,None,None
20-12-2015 00:00,21-12-2015 00:00,None,None,None,None,None
21-12-2015 00:00,22-12-2015 00:00,None,None,None,None,None
22-12-2015 00:00,23-12-2015 00:00,16.75,5.91,69.77,0.3,237.38
23-12-2015 00:00,24-12-2015 00:00,40.6,9.21,71.6,0.71,228.87
24-12-2015 00:00,25-12-2015 00:00,7.4,10.18,44.92,1.17,274.57
25-12-2015 00:00,26-12-2015 00:00,7.93,9.03,54.73,1.2,243.03
26-12-2015 00:00,27-12-2015 00:00,10.24,10.87,50.07,1.25,256.66
27-12-2015 00:00,28-12-2015 00:00,7.57,12.34,54.11,1.18,243.02
28-12-2015 00:00,29-12-2015 00:00,5.81,15.13,49.65,1.85,254.98
29-12-2015 00:00,30-12-2015 00:00,8.8,14.47,53.01,1.51,234.02
30-12-2015 00:00,31-12-2015 00:00,17.86,11.68,63.2,0.64,246.66
31-12-2015 00:00,01-01-2016 00:00,23.37,12.51,60.4,0.66,236.14
01-01-2016 00:00,01-01-2016 00:00,19.25,6.17,72.17,0.3,212.5
,,,,,,
Prescribed Standards, ,NA,NA,NA,0-5,NA
Exceeding Standards, ,NA,NA,NA,NA,NA
Remarks,,,,,,
From Date,To Date,SR,BP,VWS,Xylene,AT
01-01-2015 00:00,02-01-2015 00:00,None,None,None,None,None
02-01-2015 00:00,03-01-2015 00:00,None,None,None,None,None
03-01-2015 00:00,04-01-2015 00:00,None,None,None,None,None
04-01-2015 00:00,05-01-2015 00:00,None,None,None,None,None
05-01-2015 00:00,06-01-2015 00:00,None,None,None,None,None
06-01-2015 00:00,07-01-2015 00:00,None,None,None,None,None
07-01-2015 00:00,08-01-2015 00:00,None,None,None,None,None
08-01-2015 00:00,09-01-2015 00:00,None,None,None,None,None
09-01-2015 00:00,10-01-2015 00:00,None,None,None,None,None
10-01-2015 00:00,11-01-2015 00:00,None,None,None,None,None
11-01-2015 00:00,12-01-2015 00:00,None,None,None,None,None
12-01-2015 00:00,13-01-2015 00:00,None,None,None,None,None
13-01-2015 00:00,14-01-2015 00:00,None,None,None,None,None
14-01-2015 00:00,15-01-2015 00:00,None,None,None,None,None
15-01-2015 00:00,16-01-2015 00:00,None,None,None,None,None
16-01-2015 00:00,17-01-2015 00:00,None,None,None,None,None
17-01-2015 00:00,18-01-2015 00:00,None,None,None,None,None
18-01-2015 00:00,19-01-2015 00:00,None,None,None,None,None
19-01-2015 00:00,20-01-2015 00:00,None,None,None,None,None
20-01-2015 00:00,21-01-2015 00:00,None,None,None,None,None
21-01-2015 00:00,22-01-2015 00:00,None,None,None,None,None
22-01-2015 00:00,23-01-2015 00:00,None,None,None,None,None
23-01-2015 00:00,24-01-2015 00:00,None,None,None,None,None
24-01-2015 00:00,25-01-2015 00:00,None,None,None,None,None
25-01-2015 00:00,26-01-2015 00:00,None,None,None,None,None
26-01-2015 00:00,27-01-2015 00:00,None,None,None,None,None
27-01-2015 00:00,28-01-2015 00:00,None,None,None,None,None
28-01-2015 00:00,29-01-2015 00:00,None,None,None,None,None
29-01-2015 00:00,30-01-2015 00:00,None,None,None,None,None
30-01-2015 00:00,31-01-2015 00:00,None,None,None,None,None
31-01-2015 00:00,01-02-2015 00:00,None,None,None,None,None
01-02-2015 00:00,02-02-2015 00:00,None,None,None,None,None
02-02-2015 00:00,03-02-2015 00:00,None,None,None,None,None
03-02-2015 00:00,04-02-2015 00:00,None,None,None,None,None
04-02-2015 00:00,05-02-2015 00:00,None,None,None,None,None
05-02-2015 00:00,06-02-2015 00:00,None,None,None,None,None
06-02-2015 00:00,07-02-2015 00:00,None,None,None,None,None
07-02-2015 00:00,08-02-2015 00:00,None,None,None,None,None
08-02-2015 00:00,09-02-2015 00:00,None,None,None,None,None
09-02-2015 00:00,10-02-2015 00:00,None,None,None,None,None
10-02-2015 00:00,11-02-2015 00:00,None,None,None,None,None
11-02-2015 00:00,12-02-2015 00:00,None,None,None,None,None
12-02-2015 00:00,13-02-2015 00:00,None,None,None,None,None
13-02-2015 00:00,14-02-2015 00:00,None,None,None,None,None
14-02-2015 00:00,15-02-2015 00:00,None,None,None,None,None
15-02-2015 00:00,16-02-2015 00:00,None,None,None,None,None
16-02-2015 00:00,17-02-2015 00:00,None,None,None,None,None
17-02-2015 00:00,18-02-2015 00:00,None,None,None,None,None
18-02-2015 00:00,19-02-2015 00:00,None,None,None,None,None
19-02-2015 00:00,20-02-2015 00:00,None,None,None,None,None
20-02-2015 00:00,21-02-2015 00:00,None,None,None,None,None
21-02-2015 00:00,22-02-2015 00:00,None,None,None,None,None
22-02-2015 00:00,23-02-2015 00:00,None,None,None,None,None
23-02-2015 00:00,24-02-2015 00:00,None,None,None,None,None
24-02-2015 00:00,25-02-2015 00:00,None,None,None,None,None
25-02-2015 00:00,26-02-2015 00:00,None,None,None,None,None
26-02-2015 00:00,27-02-2015 00:00,None,None,None,None,None
27-02-2015 00:00,28-02-2015 00:00,None,None,None,None,None
28-02-2015 00:00,01-03-2015 00:00,None,None,None,None,None
01-03-2015 00:00,02-03-2015 00:00,None,None,None,None,None
02-03-2015 00:00,03-03-2015 00:00,None,None,None,None,None
03-03-2015 00:00,04-03-2015 00:00,None,None,None,None,None
04-03-2015 00:00,05-03-2015 00:00,None,None,None,None,None
05-03-2015 00:00,06-03-2015 00:00,None,None,None,None,None
06-03-2015 00:00,07-03-2015 00:00,None,None,None,None,None
07-03-2015 00:00,08-03-2015 00:00,None,None,None,None,None
08-03-2015 00:00,09-03-2015 00:00,None,None,None,None,None
09-03-2015 00:00,10-03-2015 00:00,None,None,None,None,None
10-03-2015 00:00,11-03-2015 00:00,None,None,None,None,None
11-03-2015 00:00,12-03-2015 00:00,None,None,None,None,None
12-03-2015 00:00,13-03-2015 00:00,None,None,None,None,None
13-03-2015 00:00,14-03-2015 00:00,None,None,None,None,None
14-03-2015 00:00,15-03-2015 00:00,None,None,None,None,None
15-03-2015 00:00,16-03-2015 00:00,None,None,None,None,None
16-03-2015 00:00,17-03-2015 00:00,None,None,None,None,None
17-03-2015 00:00,18-03-2015 00:00,None,None,None,None,None
18-03-2015 00:00,19-03-2015 00:00,None,None,None,None,None
19-03-2015 00:00,20-03-2015 00:00,None,None,None,None,None
20-03-2015 00:00,21-03-2015 00:00,None,None,None,None,None
21-03-2015 00:00,22-03-2015 00:00,None,None,None,None,None
22-03-2015 00:00,23-03-2015 00:00,None,None,None,None,None
23-03-2015 00:00,24-03-2015 00:00,None,None,None,None,None
24-03-2015 00:00,25-03-2015 00:00,None,None,None,None,None
25-03-2015 00:00,26-03-2015 00:00,None,None,None,None,None
26-03-2015 00:00,27-03-2015 00:00,None,None,None,None,None
27-03-2015 00:00,28-03-2015 00:00,None,None,None,None,None
28-03-2015 00:00,29-03-2015 00:00,None,None,None,None,None
29-03-2015 00:00,30-03-2015 00:00,None,None,None,None,None
30-03-2015 00:00,31-03-2015 00:00,None,None,None,None,None
31-03-2015 00:00,01-04-2015 00:00,None,None,None,None,None
01-04-2015 00:00,02-04-2015 00:00,None,None,None,None,None
02-04-2015 00:00,03-04-2015 00:00,None,None,None,None,None
03-04-2015 00:00,04-04-2015 00:00,None,None,None,None,None
04-04-2015 00:00,05-04-2015 00:00,None,None,None,None,None
05-04-2015 00:00,06-04-2015 00:00,None,None,None,None,None
06-04-2015 00:00,07-04-2015 00:00,None,None,None,None,None
07-04-2015 00:00,08-04-2015 00:00,None,None,None,None,None
08-04-2015 00:00,09-04-2015 00:00,None,None,None,None,None
09-04-2015 00:00,10-04-2015 00:00,61.18,735.95,0.04,None,24.74
10-04-2015 00:00,11-04-2015 00:00,146.6,735.96,0.02,None,23.92
11-04-2015 00:00,12-04-2015 00:00,147.12,735.87,-0.01,None,24.74
12-04-2015 00:00,13-04-2015 00:00,None,None,None,None,None
13-04-2015 00:00,14-04-2015 00:00,152.4,736,0.09,None,24.32
14-04-2015 00:00,15-04-2015 00:00,138.29,736.33,0.09,None,23.46
15-04-2015 00:00,16-04-2015 00:00,5.04,736.6,0,None,20.95
16-04-2015 00:00,17-04-2015 00:00,84.93,736.42,0.04,None,21.15
17-04-2015 00:00,18-04-2015 00:00,177.8,736.36,0,None,25.2
18-04-2015 00:00,19-04-2015 00:00,155.09,735.77,-0.01,None,28.5
19-04-2015 00:00,20-04-2015 00:00,137.74,735.76,-0.07,None,27.56
20-04-2015 00:00,21-04-2015 00:00,125.7,735.9,0.09,None,29.6
21-04-2015 00:00,22-04-2015 00:00,135.4,735.66,0.05,None,28.88
22-04-2015 00:00,23-04-2015 00:00,141.24,735.58,-0.09,None,27.92
23-04-2015 00:00,24-04-2015 00:00,138.76,735.61,0.01,None,27.81
24-04-2015 00:00,25-04-2015 00:00,134,735.64,-0.02,None,28
25-04-2015 00:00,26-04-2015 00:00,139.08,736,0.13,None,27.07
26-04-2015 00:00,27-04-2015 00:00,46.09,736,0.12,None,26.2
27-04-2015 00:00,28-04-2015 00:00,140.67,736,0.12,None,27.82
28-04-2015 00:00,29-04-2015 00:00,142.24,736,0.06,None,28.71
29-04-2015 00:00,30-04-2015 00:00,141.48,735.95,0.09,None,28.92
30-04-2015 00:00,01-05-2015 00:00,143.13,735.82,0.11,None,30.26
01-05-2015 00:00,02-05-2015 00:00,98.79,736,0,None,28.89
02-05-2015 00:00,03-05-2015 00:00,146.59,735.58,0.01,None,28.63
03-05-2015 00:00,04-05-2015 00:00,90.94,735.55,-0.04,None,30.22
04-05-2015 00:00,05-05-2015 00:00,143.85,735.58,0.02,None,28.31
05-05-2015 00:00,06-05-2015 00:00,141.16,735.52,-0.01,None,29.3
06-05-2015 00:00,07-05-2015 00:00,140.11,735.4,-0.01,None,31.57
07-05-2015 00:00,08-05-2015 00:00,142.96,735.26,0.06,None,33.19
08-05-2015 00:00,09-05-2015 00:00,141.77,735.15,-0.08,None,33.06
09-05-2015 00:00,10-05-2015 00:00,141.89,735.51,-0.06,None,32.27
10-05-2015 00:00,11-05-2015 00:00,35.93,735.52,0,None,26.66
11-05-2015 00:00,12-05-2015 00:00,176.39,735.64,0.03,None,33.76
12-05-2015 00:00,13-05-2015 00:00,146.77,736,0.04,None,30.47
13-05-2015 00:00,14-05-2015 00:00,5,736,None,None,28.59
14-05-2015 00:00,15-05-2015 00:00,178.33,736,0,None,30.42
15-05-2015 00:00,16-05-2015 00:00,136.34,736,-0.03,None,26.99
16-05-2015 00:00,17-05-2015 00:00,152.81,736.24,-0.02,None,27.65
17-05-2015 00:00,18-05-2015 00:00,143.66,735.87,0.02,None,30.39
18-05-2015 00:00,19-05-2015 00:00,147.95,735.72,0.02,None,33.6
19-05-2015 00:00,20-05-2015 00:00,106.53,735.77,-0.04,None,30.39
20-05-2015 00:00,21-05-2015 00:00,157.83,735.71,-0.05,None,30.23
21-05-2015 00:00,22-05-2015 00:00,170.2,735.48,-0.06,None,34.55
22-05-2015 00:00,23-05-2015 00:00,155.39,735.41,-0.01,None,34.4
23-05-2015 00:00,24-05-2015 00:00,147.49,735.27,-0.12,None,35.68
24-05-2015 00:00,25-05-2015 00:00,147.3,735.47,0,None,34.82
25-05-2015 00:00,26-05-2015 00:00,145.48,735.33,-0.1,None,35.97
26-05-2015 00:00,27-05-2015 00:00,152.17,735.07,-0.04,None,35.99
27-05-2015 00:00,28-05-2015 00:00,160.08,735.14,0.03,None,33.14
28-05-2015 00:00,29-05-2015 00:00,102.88,735.72,-0.08,None,29.66
29-05-2015 00:00,30-05-2015 00:00,112.34,735.71,-0.02,None,31.93
30-05-2015 00:00,31-05-2015 00:00,132.47,735.59,0.01,None,33.39
31-05-2015 00:00,01-06-2015 00:00,145.46,735.59,-0.08,None,33.5
01-06-2015 00:00,02-06-2015 00:00,119.62,735.89,-0.07,None,28.35
02-06-2015 00:00,03-06-2015 00:00,141.79,735.75,-0.04,None,29.86
03-06-2015 00:00,04-06-2015 00:00,87.62,736.04,-0.03,None,25.69
04-06-2015 00:00,05-06-2015 00:00,148.31,736.02,-0.01,None,28.73
05-06-2015 00:00,06-06-2015 00:00,5.12,736,None,None,24.67
06-06-2015 00:00,07-06-2015 00:00,63.66,735.61,0.07,None,32.19
07-06-2015 00:00,08-06-2015 00:00,155.28,735.6,-0.03,None,33.58
08-06-2015 00:00,09-06-2015 00:00,180.2,735.46,0,None,35.42
09-06-2015 00:00,10-06-2015 00:00,144.15,735.28,-0.07,None,37.97
10-06-2015 00:00,11-06-2015 00:00,155.54,735.82,0.02,None,35.49
11-06-2015 00:00,12-06-2015 00:00,187.06,735.62,0,None,37.69
12-06-2015 00:00,13-06-2015 00:00,156.25,735.74,-0.05,None,34.41
13-06-2015 00:00,14-06-2015 00:00,98.28,736.09,-0.03,None,28.67
14-06-2015 00:00,15-06-2015 00:00,96.22,736.5,-0.01,None,24.53
15-06-2015 00:00,16-06-2015 00:00,122.27,736.35,0.01,None,27.91
16-06-2015 00:00,17-06-2015 00:00,142.01,736.28,-0.02,None,29.91
17-06-2015 00:00,18-06-2015 00:00,153.2,736.02,-0.02,None,31.88
18-06-2015 00:00,19-06-2015 00:00,138.99,736,0.01,None,32.73
19-06-2015 00:00,20-06-2015 00:00,144.83,736,0.1,None,33.58
20-06-2015 00:00,21-06-2015 00:00,148.22,736.02,0.03,None,31.52
21-06-2015 00:00,22-06-2015 00:00,135.18,736.26,-0.02,None,29.35
22-06-2015 00:00,23-06-2015 00:00,147.61,736.53,0.03,None,29.1
23-06-2015 00:00,24-06-2015 00:00,133.73,736.56,0.01,None,29.02
24-06-2015 00:00,25-06-2015 00:00,101.47,736.68,-0.03,None,27.01
25-06-2015 00:00,26-06-2015 00:00,82.83,736.82,-0.08,None,23.28
26-06-2015 00:00,27-06-2015 00:00,166.08,736.32,-0.02,None,28.22
27-06-2015 00:00,28-06-2015 00:00,159.77,736.03,-0.04,None,30.29
28-06-2015 00:00,29-06-2015 00:00,160.19,736.15,-0.02,None,31.75
29-06-2015 00:00,30-06-2015 00:00,143.95,736.1,0.1,None,28.74
30-06-2015 00:00,01-07-2015 00:00,140.97,736.1,0.03,None,28.62
01-07-2015 00:00,02-07-2015 00:00,149.88,736.31,0.01,None,29.35
02-07-2015 00:00,03-07-2015 00:00,147.1,736.05,0,None,31.07
03-07-2015 00:00,04-07-2015 00:00,144.39,736,-0.06,None,31.31
04-07-2015 00:00,05-07-2015 00:00,158.62,736,-0.09,None,28.92
05-07-2015 00:00,06-07-2015 00:00,165.33,736,-0.04,None,34.5
06-07-2015 00:00,07-07-2015 00:00,65.01,736.69,0.01,None,25.94
07-07-2015 00:00,08-07-2015 00:00,90.47,736.72,0.04,None,25.31
08-07-2015 00:00,09-07-2015 00:00,126.8,736.5,0.03,None,28.3
09-07-2015 00:00,10-07-2015 00:00,85.76,736.8,-0.06,None,26.4
10-07-2015 00:00,11-07-2015 00:00,36.15,737,0.07,None,23.95
11-07-2015 00:00,12-07-2015 00:00,22.62,737,-0.01,None,22.24
12-07-2015 00:00,13-07-2015 00:00,40.36,737,-0.09,None,22.55
13-07-2015 00:00,14-07-2015 00:00,153.66,736.56,-0.07,None,26.76
14-07-2015 00:00,15-07-2015 00:00,146,736.46,-0.03,None,29.15
15-07-2015 00:00,16-07-2015 00:00,154.37,736.25,-0.12,None,30.28
16-07-2015 00:00,17-07-2015 00:00,143,736.2,-0.07,None,29.69
17-07-2015 00:00,18-07-2015 00:00,99.22,736.89,0.05,None,27.2
18-07-2015 00:00,19-07-2015 00:00,84.28,736.94,0.01,None,26.69
19-07-2015 00:00,20-07-2015 00:00,113.09,736.66,-0.03,None,27.09
20-07-2015 00:00,21-07-2015 00:00,96.75,736.8,0,None,25.99
21-07-2015 00:00,22-07-2015 00:00,138.86,736.55,0.06,None,28.71
22-07-2015 00:00,23-07-2015 00:00,142.31,736.4,0.08,None,29.66
23-07-2015 00:00,24-07-2015 00:00,75.36,736.63,0.09,None,27.72
24-07-2015 00:00,25-07-2015 00:00,129.08,736.5,0.07,None,29.48
25-07-2015 00:00,26-07-2015 00:00,150.97,736.42,0.09,None,29.49
26-07-2015 00:00,27-07-2015 00:00,122.99,736.49,0.09,None,27.99
27-07-2015 00:00,28-07-2015 00:00,128.74,736.51,0.07,None,27.04
28-07-2015 00:00,29-07-2015 00:00,127.52,736.36,0.04,None,26.94
29-07-2015 00:00,30-07-2015 00:00,87.09,736.43,0.09,None,25.58
30-07-2015 00:00,31-07-2015 00:00,91.7,736.7,0.05,None,25.59
31-07-2015 00:00,01-08-2015 00:00,91.69,736.62,-0.04,None,25.87
01-08-2015 00:00,02-08-2015 00:00,104.06,736.63,-0.04,None,25.74
02-08-2015 00:00,03-08-2015 00:00,136.24,736.54,-0.01,None,26.88
03-08-2015 00:00,04-08-2015 00:00,139.57,736.52,-0.05,None,28.35
04-08-2015 00:00,05-08-2015 00:00,135.69,736.55,-0.03,None,28.8
05-08-2015 00:00,06-08-2015 00:00,97.64,736.8,0.03,None,26.51
06-08-2015 00:00,07-08-2015 00:00,92.92,736.82,0.03,None,27.07
07-08-2015 00:00,08-08-2015 00:00,98.23,736.81,0,None,26.64
08-08-2015 00:00,09-08-2015 00:00,72.62,737,0.02,None,25.7
09-08-2015 00:00,10-08-2015 00:00,55.72,737,0.04,None,24.3
10-08-2015 00:00,11-08-2015 00:00,109.9,736.69,-0.08,None,27.03
11-08-2015 00:00,12-08-2015 00:00,64.57,736.95,0.06,None,25.48
12-08-2015 00:00,13-08-2015 00:00,124.64,736.67,0.05,None,27.24
13-08-2015 00:00,14-08-2015 00:00,124.12,736.58,0.06,None,28.11
14-08-2015 00:00,15-08-2015 00:00,113.9,736.71,-0.03,None,27.89
15-08-2015 00:00,16-08-2015 00:00,61.56,736.9,-0.03,None,25.36
16-08-2015 00:00,17-08-2015 00:00,5.2,736.86,-0.08,None,25.22
17-08-2015 00:00,18-08-2015 00:00,5.16,736.66,-0.01,None,27.73
18-08-2015 00:00,19-08-2015 00:00,5.12,736.6,-0.03,None,27.39
19-08-2015 00:00,20-08-2015 00:00,5.09,736.37,-0.12,None,27.79
20-08-2015 00:00,21-08-2015 00:00,5.09,736.38,-0.14,None,27.75
21-08-2015 00:00,22-08-2015 00:00,5.16,736.75,-0.11,None,26.34
22-08-2015 00:00,23-08-2015 00:00,5.1,736.57,-0.08,None,26.44
23-08-2015 00:00,24-08-2015 00:00,5.09,736.58,-0.03,None,27.02
24-08-2015 00:00,25-08-2015 00:00,5.15,736.47,-0.06,None,27.53
25-08-2015 00:00,26-08-2015 00:00,5.11,736.27,-0.05,None,28.77
26-08-2015 00:00,27-08-2015 00:00,5.12,736.24,-0.07,None,28.92
27-08-2015 00:00,28-08-2015 00:00,5.13,736.48,-0.03,None,29.05
28-08-2015 00:00,29-08-2015 00:00,5.14,736.45,0.04,None,29.02
29-08-2015 00:00,30-08-2015 00:00,None,None,None,None,None
30-08-2015 00:00,31-08-2015 00:00,None,None,None,None,None
31-08-2015 00:00,01-09-2015 00:00,5.11,736,0.05,None,31.32
01-09-2015 00:00,02-09-2015 00:00,5.12,736,-0.08,None,29.59
02-09-2015 00:00,03-09-2015 00:00,112.88,736.06,-0.1,None,29.12
03-09-2015 00:00,04-09-2015 00:00,165.74,736,-0.09,None,29.21
04-09-2015 00:00,05-09-2015 00:00,140.46,736.09,0.02,None,30.77
05-09-2015 00:00,06-09-2015 00:00,116.39,736.61,-0.09,None,24.81
06-09-2015 00:00,07-09-2015 00:00,169.69,736,0.03,None,31.25
07-09-2015 00:00,08-09-2015 00:00,132.22,736.17,0,None,28.32
08-09-2015 00:00,09-09-2015 00:00,131.18,736.31,0.04,None,28.63
09-09-2015 00:00,10-09-2015 00:00,131.79,736,0.02,None,29.29
10-09-2015 00:00,11-09-2015 00:00,129.6,736.23,0.05,None,28.66
11-09-2015 00:00,12-09-2015 00:00,129.25,736.31,0.02,None,28.17
12-09-2015 00:00,13-09-2015 00:00,121.57,736.45,-0.05,None,28.58
13-09-2015 00:00,14-09-2015 00:00,112.64,736.42,-0.02,None,28.53
14-09-2015 00:00,15-09-2015 00:00,118.05,736.41,-0.02,None,28.67
15-09-2015 00:00,16-09-2015 00:00,122.01,736.32,0.04,None,29.79
16-09-2015 00:00,17-09-2015 00:00,120.23,736.17,0.03,None,29.89
17-09-2015 00:00,18-09-2015 00:00,107.53,736.27,-0.01,None,28.38
18-09-2015 00:00,19-09-2015 00:00,98.91,736.36,0.01,None,28.22
19-09-2015 00:00,20-09-2015 00:00,108.38,736.62,-0.06,None,27.88
20-09-2015 00:00,21-09-2015 00:00,119.11,736.62,0.02,None,27.95
21-09-2015 00:00,22-09-2015 00:00,125.34,736.56,0,None,26.9
22-09-2015 00:00,23-09-2015 00:00,116.34,736.55,0.03,None,27.35
23-09-2015 00:00,24-09-2015 00:00,112.56,736.39,0.01,None,25.56
24-09-2015 00:00,25-09-2015 00:00,127.04,736.2,-0.05,None,25.29
25-09-2015 00:00,26-09-2015 00:00,125.5,736.42,-0.08,None,24.65
26-09-2015 00:00,27-09-2015 00:00,124.09,736.48,-0.08,None,25.13
27-09-2015 00:00,28-09-2015 00:00,118.14,736.47,-0.08,None,25.88
28-09-2015 00:00,29-09-2015 00:00,122.26,736.43,0,None,25.37
29-09-2015 00:00,30-09-2015 00:00,121.34,736.36,0.07,None,25.63
30-09-2015 00:00,01-10-2015 00:00,121.97,736,0.06,None,26.42
01-10-2015 00:00,02-10-2015 00:00,118.68,736.22,-0.01,None,25.01
02-10-2015 00:00,03-10-2015 00:00,118.73,736.35,-0.04,None,24.78
03-10-2015 00:00,04-10-2015 00:00,117.4,736.47,-0.06,None,24.91
04-10-2015 00:00,05-10-2015 00:00,113.95,736.23,0.02,None,25.06
05-10-2015 00:00,06-10-2015 00:00,109.65,736.26,-0.04,None,25.03
06-10-2015 00:00,07-10-2015 00:00,113.81,736.34,0.02,None,25.51
07-10-2015 00:00,08-10-2015 00:00,111.12,736.38,0.04,None,25.72
08-10-2015 00:00,09-10-2015 00:00,111.39,736.41,0.01,None,25.32
09-10-2015 00:00,10-10-2015 00:00,111.85,736.28,-0.03,None,24.73
10-10-2015 00:00,11-10-2015 00:00,113.47,736.05,-0.09,None,24.83
11-10-2015 00:00,12-10-2015 00:00,111.78,736.13,0,None,25.11
12-10-2015 00:00,13-10-2015 00:00,110.97,736.32,-0.02,None,25.23
13-10-2015 00:00,14-10-2015 00:00,104.7,736.36,0.06,None,26.74
14-10-2015 00:00,15-10-2015 00:00,105.6,736.33,0.04,None,25.14
15-10-2015 00:00,16-10-2015 00:00,110.37,736.54,-0.04,None,23.18
16-10-2015 00:00,17-10-2015 00:00,129.37,736.44,-0.08,None,24.67
